================================================================================
LOAN CASHFLOW ANALYSIS: PORT_003
Generated: 2025-09-03 01:37:32
================================================================================
Borrower: LimaTech BV
Sector: Semicap Supply Chain | Geography: Europe
Principal: $65,000,000
Rate Type: fixed
Fixed Rate: 5.00%
Credit Rating: BB-
Default Probability: 3.50%
LTV: 70.0% | DSCR: 1.40x
Prepayment Penalty: 1.50%
Seniority: Subordinated
Collateral: Unsecured

PORTFOLIO METRICS:
IRR (base): 5.50%
IRR (adjusted): 4.40%
MOIC: 1.232x

================================================================================
DETAILED CASHFLOW SCHEDULE
========================================================================================================================
        Date |  Outstanding |  BaseRate |   Spread |    AllIn |   Interest |  Principal |  PrepayAmt |  PrepayPen | DefaultLoss |   Recovery |      NetCF
------------------------------------------------------------------------------------------------------------------------
  2023-01-31 | $65,000,000 |    0.045 |    0.000 |    0.045 | $   65,000 | $-65,000,000 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $-65,277,604
  2023-02-28 | $64,342,695 |    0.045 |    0.000 |    0.045 | $  313,658 | $   657,305 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   628,358
  2023-03-31 | $63,694,463 |    0.045 |    0.000 |    0.045 | $  336,931 | $   648,232 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   642,558
  2023-04-30 | $63,039,664 |    0.045 |    0.000 |    0.045 | $  324,798 | $   654,800 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   636,993
  2023-05-31 | $62,385,954 |    0.045 |    0.000 |    0.045 | $  330,089 | $   653,710 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   641,194
  2023-06-30 | $61,725,721 |    0.045 |    0.000 |    0.045 | $  318,106 | $   660,233 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   635,735
  2023-07-31 | $61,066,488 |    0.045 |    0.000 |    0.045 | $  323,189 | $   659,234 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   639,819
  2023-08-31 | $60,404,455 |    0.045 |    0.000 |    0.045 | $  319,728 | $   662,033 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   639,157
  2023-09-30 | $59,735,967 |    0.045 |    0.000 |    0.045 | $  307,973 | $   668,487 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   633,857
  2023-10-31 | $59,068,340 |    0.045 |    0.000 |    0.045 | $  312,742 | $   667,627 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   637,764
  2023-11-30 | $58,394,306 |    0.045 |    0.000 |    0.045 | $  301,141 | $   674,034 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   632,571
  2023-12-31 | $57,721,038 |    0.045 |    0.000 |    0.045 | $  305,697 | $   673,268 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   636,361
  2024-01-31 | $57,044,911 |    0.045 |    0.000 |    0.045 | $  302,162 | $   676,127 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   635,685
  2024-02-29 | $56,358,973 |    0.045 |    0.000 |    0.045 | $  282,976 | $   685,938 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   626,310
  2024-03-31 | $55,677,175 |    0.045 |    0.000 |    0.045 | $  295,010 | $   681,798 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   634,204
  2024-04-30 | $54,989,092 |    0.045 |    0.000 |    0.045 | $  283,799 | $   688,083 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   629,278
  2024-05-31 | $54,301,534 |    0.045 |    0.000 |    0.045 | $  287,817 | $   687,558 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   632,771
  2024-06-30 | $53,607,741 |    0.045 |    0.000 |    0.045 | $  276,765 | $   693,793 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   627,953
  2024-07-31 | $52,914,374 |    0.045 |    0.000 |    0.045 | $  280,564 | $   693,367 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   631,327
  2024-08-31 | $52,218,062 |    0.045 |    0.000 |    0.045 | $  276,923 | $   696,312 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   630,631
  2024-09-30 | $51,515,593 |    0.045 |    0.000 |    0.045 | $  266,110 | $   702,469 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   625,975
  2024-10-31 | $50,813,398 |    0.045 |    0.000 |    0.045 | $  269,578 | $   702,195 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   629,169
  2024-11-30 | $50,105,100 |    0.045 |    0.000 |    0.045 | $  258,927 | $   708,298 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   624,621
  2024-12-31 | $49,396,973 |    0.045 |    0.000 |    0.045 | $  262,172 | $   708,127 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   627,695
  2025-01-31 | $48,685,839 |    0.045 |    0.000 |    0.045 | $  258,454 | $   711,134 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   626,984
  2025-02-28 | $47,962,652 |    0.045 |    0.000 |    0.045 | $  234,703 | $   723,187 | $  270,833 | $    4,062 | $   189,583 | $  113,750 | $   615,286
